,result.children
0,"[{u'zpid': 244843394}, {u'links': {u'children': [{u'homedetails': u'https://www.zillow.com/homedetails/60-E-96th-St-APT-3A-New-York-NY-10128/244843394_zpid/'}, {u'graphsanddata': u'http://www.zillow.com/homedetails/60-E-96th-St-APT-3A-New-York-NY-10128/244843394_zpid/#charts-and-data'}, {u'mapthishome': u'http://www.zillow.com/homes/244843394_zpid/'}, {u'comparables': u'http://www.zillow.com/homes/comps/244843394_zpid/'}]}}, {u'address': {u'children': [{u'street': u'60 E 96th St APT 3A'}, {u'zipcode': 10128}, {u'city': u'New York'}, {u'state': u'NY'}, {u'latitude': 40.786921}, {u'longitude': -73.953805}]}}, {u'FIPScounty': 36061}, {u'useCode': u'Cooperative'}, {u'taxAssessmentYear': 2017}, {u'taxAssessment': 20209000.0}, {u'yearBuilt': 1929}, {u'bathrooms': 3.0}, {u'bedrooms': 3}, {u'zestimate': {u'children': [{u'amount': {u'attributes': {u'currency': u'USD'}, u'children': [2337983]}}, {u'last-updated': u'07/09/2018'}, {u'oneWeekChange': {u'attributes': {u'deprecated': True}}}, {u'valueChange': {u'attributes': {u'duration': 30, u'currency': u'USD'}, u'children': [-1444500]}}, {u'valuationRange': {u'children': [{u'low': {u'attributes': {u'currency': u'USD'}, u'children': [1940526]}}, {u'high': {u'attributes': {u'currency': u'USD'}, u'children': [4675966]}}]}}, {u'percentile': 0}]}}, {u'localRealEstate': {u'region': {u'attributes': {u'type': u'neighborhood', u'name': u'Carnegie Hill', u'id': 270810}, u'children': [{u'links': {u'children': [{u'overview': u'http://www.zillow.com/local-info/NY-New-York/Carnegie-Hill/r_270810/'}, {u'forSaleByOwner': u'http://www.zillow.com/carnegie-hill-manhattan-new-york-ny/fsbo/'}, {u'forSale': u'http://www.zillow.com/carnegie-hill-manhattan-new-york-ny/'}]}}]}}}]"
1,"[{u'zpid': 2095394608}, {u'links': {u'children': [{u'homedetails': u'https://www.zillow.com/homedetails/26-E-93rd-St-6D-New-York-NY-10128/2095394608_zpid/'}, {u'mapthishome': u'http://www.zillow.com/homes/2095394608_zpid/'}, {u'comparables': u'http://www.zillow.com/homes/comps/2095394608_zpid/'}]}}, {u'address': {u'children': [{u'street': u'26 E 93rd St # 6D'}, {u'zipcode': 10128}, {u'city': u'New York'}, {u'state': u'NY'}, {u'latitude': 40.785516}, {u'longitude': -73.956442}]}}, {u'FIPScounty': {}}, {u'useCode': u'MultiFamily2To4'}, {u'bathrooms': 1.0}, {u'bedrooms': 1}, {u'zestimate': {u'children': [{u'amount': {u'attributes': {u'currency': u'USD'}, u'children': [687477]}}, {u'last-updated': u'07/09/2018'}, {u'oneWeekChange': {u'attributes': {u'deprecated': True}}}, {u'valueChange': {}}, {u'valuationRange': {u'children': [{u'low': {u'attributes': {u'currency': u'USD'}, u'children': [556856]}}, {u'high': {u'attributes': {u'currency': u'USD'}, u'children': [804348]}}]}}, {u'percentile': 0}]}}, {u'localRealEstate': {u'region': {u'attributes': {u'type': u'neighborhood', u'name': u'Carnegie Hill', u'id': 270810}, u'children': [{u'links': {u'children': [{u'overview': u'http://www.zillow.com/local-info/NY-New-York/Carnegie-Hill/r_270810/'}, {u'forSaleByOwner': u'http://www.zillow.com/carnegie-hill-manhattan-new-york-ny/fsbo/'}, {u'forSale': u'http://www.zillow.com/carnegie-hill-manhattan-new-york-ny/'}]}}]}}}]"
2,"[{u'zpid': 31542187}, {u'links': {u'children': [{u'homedetails': u'https://www.zillow.com/homedetails/120-E--th-St-APT-5B-New-York-NY-10128/31542187_zpid/'}, {u'graphsanddata': u'http://www.zillow.com/homedetails/120-E--th-St-APT-5B-New-York-NY-10128/31542187_zpid/#charts-and-data'}, {u'mapthishome': u'http://www.zillow.com/homes/31542187_zpid/'}, {u'comparables': u'http://www.zillow.com/homes/comps/31542187_zpid/'}]}}, {u'address': {u'children': [{u'street': u'120 E 90th St APT 5B'}, {u'zipcode': 10128}, {u'city': u'NEW YORK'}, {u'state': u'NY'}, {u'latitude': 40.782005}, {u'longitude': -73.95413}]}}, {u'FIPScounty': 36061}, {u'useCode': u'MultiFamily2To4'}, {u'taxAssessmentYear': 2017}, {u'taxAssessment': 145897.0}, {u'bathrooms': 1.0}, {u'bedrooms': 1}, {u'zestimate': {u'children': [{u'amount': {u'attributes': {u'currency': u'USD'}, u'children': [731593]}}, {u'last-updated': u'07/09/2018'}, {u'oneWeekChange': {u'attributes': {u'deprecated': True}}}, {u'valueChange': {u'attributes': {u'duration': 30, u'currency': u'USD'}, u'children': [-32873]}}, {u'valuationRange': {u'children': [{u'low': {u'attributes': {u'currency': u'USD'}, u'children': [695013]}}, {u'high': {u'attributes': {u'currency': u'USD'}, u'children': [768173]}}]}}, {u'percentile': 0}]}}, {u'localRealEstate': {u'region': {u'attributes': {u'type': u'neighborhood', u'name': u'Carnegie Hill', u'id': 270810}, u'children': [{u'links': {u'children': [{u'overview': u'http://www.zillow.com/local-info/NY-New-York/Carnegie-Hill/r_270810/'}, {u'forSaleByOwner': u'http://www.zillow.com/carnegie-hill-manhattan-new-york-ny/fsbo/'}, {u'forSale': u'http://www.zillow.com/carnegie-hill-manhattan-new-york-ny/'}]}}]}}}]"
3,"[{u'zpid': 2088750825}, {u'links': {u'children': [{u'homedetails': u'https://www.zillow.com/homedetails/118-E-93rd-St-APT-2B-New-York-NY-10128/2088750825_zpid/'}, {u'mapthishome': u'http://www.zillow.com/homes/2088750825_zpid/'}, {u'comparables': u'http://www.zillow.com/homes/comps/2088750825_zpid/'}]}}, {u'address': {u'children': [{u'street': u'118 E 93rd St APT 2B'}, {u'zipcode': 10128}, {u'city': u'New York'}, {u'state': u'NY'}, {u'latitude': 40.784091}, {u'longitude': -73.953296}]}}, {u'FIPScounty': {}}, {u'useCode': u'MultiFamily2To4'}, {u'bathrooms': 1.0}, {u'bedrooms': 2}, {u'zestimate': {u'children': [{u'amount': {u'attributes': {u'currency': u'USD'}, u'children': [858935]}}, {u'last-updated': u'07/09/2018'}, {u'oneWeekChange': {u'attributes': {u'deprecated': True}}}, {u'valueChange': {}}, {u'valuationRange': {u'children': [{u'low': {u'attributes': {u'currency': u'USD'}, u'children': [781631]}}, {u'high': {u'attributes': {u'currency': u'USD'}, u'children': [1004954]}}]}}, {u'percentile': 0}]}}, {u'localRealEstate': {u'region': {u'attributes': {u'type': u'neighborhood', u'name': u'Carnegie Hill', u'id': 270810}, u'children': [{u'links': {u'children': [{u'overview': u'http://www.zillow.com/local-info/NY-New-York/Carnegie-Hill/r_270810/'}, {u'forSaleByOwner': u'http://www.zillow.com/carnegie-hill-manhattan-new-york-ny/fsbo/'}, {u'forSale': u'http://www.zillow.com/carnegie-hill-manhattan-new-york-ny/'}]}}]}}}]"
4,"[{u'zpid': 2133482917}, {u'links': {u'children': [{u'homedetails': u'https://www.zillow.com/homedetails/120-E-89th-St-APT-4B-New-York-NY-10128/2133482917_zpid/'}, {u'mapthishome': u'http://www.zillow.com/homes/2133482917_zpid/'}, {u'comparables': u'http://www.zillow.com/homes/comps/2133482917_zpid/'}]}}, {u'address': {u'children': [{u'street': u'120 E 89th St APT 4B'}, {u'zipcode': 10128}, {u'city': u'New York'}, {u'state': u'NY'}, {u'latitude': 40.781649}, {u'longitude': -73.95507}]}}, {u'FIPScounty': {}}, {u'useCode': u'MultiFamily2To4'}, {u'finishedSqFt': 1000}, {u'bathrooms': 1.0}, {u'bedrooms': 2}, {u'zestimate': {u'children': [{u'amount': {u'attributes': {u'currency': u'USD'}, u'children': [969525]}}, {u'last-updated': u'07/09/2018'}, {u'oneWeekChange': {u'attributes': {u'deprecated': True}}}, {u'valueChange': {u'attributes': {u'duration': 30, u'currency': u'USD'}, u'children': [53513]}}, {u'valuationRange': {u'children': [{u'low': {u'attributes': {u'currency': u'USD'}, u'children': [882268]}}, {u'high': {u'attributes': {u'currency': u'USD'}, u'children': [1105259]}}]}}, {u'percentile': 0}]}}, {u'localRealEstate': {u'region': {u'attributes': {u'type': u'neighborhood', u'name': u'Carnegie Hill', u'id': 270810}, u'children': [{u'links': {u'children': [{u'overview': u'http://www.zillow.com/local-info/NY-New-York/Carnegie-Hill/r_270810/'}, {u'forSaleByOwner': u'http://www.zillow.com/carnegie-hill-manhattan-new-york-ny/fsbo/'}, {u'forSale': u'http://www.zillow.com/carnegie-hill-manhattan-new-york-ny/'}]}}]}}}]"
5,"[{u'zpid': 82384054}, {u'links': {u'children': [{u'homedetails': u'https://www.zillow.com/homedetails/1060-Park-Ave-APT-11E-New-York-NY-10128/82384054_zpid/'}, {u'graphsanddata': u'http://www.zillow.com/homedetails/1060-Park-Ave-APT-11E-New-York-NY-10128/82384054_zpid/#charts-and-data'}, {u'mapthishome': u'http://www.zillow.com/homes/82384054_zpid/'}, {u'comparables': u'http://www.zillow.com/homes/comps/82384054_zpid/'}]}}, {u'address': {u'children': [{u'street': u'1060 Park Ave APT 11E'}, {u'zipcode': 10128}, {u'city': u'New York'}, {u'state': u'NY'}, {u'latitude': 40.781208}, {u'longitude': -73.956961}]}}, {u'FIPScounty': 36061}, {u'useCode': u'Cooperative'}, {u'taxAssessmentYear': 2010}, {u'yearBuilt': 1924}, {u'bathrooms': 1.0}, {u'bedrooms': 1}, {u'lastSoldDate': u'12/17/2015'}, {u'lastSoldPrice': {u'attributes': {u'currency': u'USD'}, u'children': [1295000]}}, {u'zestimate': {u'children': [{u'amount': {u'attributes': {u'currency': u'USD'}}}, {u'last-updated': u'01/01/1970'}, {u'oneWeekChange': {u'attributes': {u'deprecated': True}}}, {u'valueChange': {}}, {u'valuationRange': {u'children': [{u'low': {u'attributes': {u'currency': u'USD'}}}, {u'high': {u'attributes': {u'currency': u'USD'}}}]}}, {u'percentile': 0}]}}, {u'localRealEstate': {u'region': {u'attributes': {u'type': u'neighborhood', u'name': u'Carnegie Hill', u'id': 270810}, u'children': [{u'links': {u'children': [{u'overview': u'http://www.zillow.com/local-info/NY-New-York/Carnegie-Hill/r_270810/'}, {u'forSaleByOwner': u'http://www.zillow.com/carnegie-hill-manhattan-new-york-ny/fsbo/'}, {u'forSale': u'http://www.zillow.com/carnegie-hill-manhattan-new-york-ny/'}]}}]}}}]"
6,"[{u'zpid': 2126657939}, {u'links': {u'children': [{u'homedetails': u'https://www.zillow.com/homedetails/12-E-88th-St-APT-9D-New-York-NY-10128/2126657939_zpid/'}, {u'mapthishome': u'http://www.zillow.com/homes/2126657939_zpid/'}, {u'comparables': u'http://www.zillow.com/homes/comps/2126657939_zpid/'}]}}, {u'address': {u'children': [{u'street': u'12 E 88th St APT 9D'}, {u'zipcode': 10128}, {u'city': u'New York'}, {u'state': u'NY'}, {u'latitude': 40.782199}, {u'longitude': -73.958702}]}}, {u'FIPScounty': {}}, {u'useCode': u'Condominium'}, {u'yearBuilt': 1931}, {u'finishedSqFt': 1449}, {u'bathrooms': 2.0}, {u'bedrooms': 2}, {u'totalRooms': 3}, {u'zestimate': {u'children': [{u'amount': {u'attributes': {u'currency': u'USD'}, u'children': [2297256]}}, {u'last-updated': u'07/09/2018'}, {u'oneWeekChange': {u'attributes': {u'deprecated': True}}}, {u'valueChange': {u'attributes': {u'duration': 30, u'currency': u'USD'}, u'children': [-280691]}}, {u'valuationRange': {u'children': [{u'low': {u'attributes': {u'currency': u'USD'}, u'children': [1768887]}}, {u'high': {u'attributes': {u'currency': u'USD'}, u'children': [3376966]}}]}}, {u'percentile': 0}]}}, {u'localRealEstate': {u'region': {u'attributes': {u'type': u'neighborhood', u'name': u'Carnegie Hill', u'id': 270810}, u'children': [{u'links': {u'children': [{u'overview': u'http://www.zillow.com/local-info/NY-New-York/Carnegie-Hill/r_270810/'}, {u'forSaleByOwner': u'http://www.zillow.com/carnegie-hill-manhattan-new-york-ny/fsbo/'}, {u'forSale': u'http://www.zillow.com/carnegie-hill-manhattan-new-york-ny/'}]}}]}}}]"
7,"[{u'zpid': 2089132598}, {u'links': {u'children': [{u'homedetails': u'https://www.zillow.com/homedetails/118-E-93rd-St-APT-2D-New-York-NY-10128/2089132598_zpid/'}, {u'mapthishome': u'http://www.zillow.com/homes/2089132598_zpid/'}, {u'comparables': u'http://www.zillow.com/homes/comps/2089132598_zpid/'}]}}, {u'address': {u'children': [{u'street': u'118 E 93rd St APT 2D'}, {u'zipcode': 10128}, {u'city': u'New York'}, {u'state': u'NY'}, {u'latitude': 40.784091}, {u'longitude': -73.953296}]}}, {u'FIPScounty': {}}, {u'useCode': u'MultiFamily2To4'}, {u'bathrooms': 2.0}, {u'bedrooms': 2}, {u'zestimate': {u'children': [{u'amount': {u'attributes': {u'currency': u'USD'}, u'children': [1565686]}}, {u'last-updated': u'07/09/2018'}, {u'oneWeekChange': {u'attributes': {u'deprecated': True}}}, {u'valueChange': {}}, {u'valuationRange': {u'children': [{u'low': {u'attributes': {u'currency': u'USD'}, u'children': [1346490]}}, {u'high': {u'attributes': {u'currency': u'USD'}, u'children': [1706598]}}]}}, {u'percentile': 0}]}}, {u'localRealEstate': {u'region': {u'attributes': {u'type': u'neighborhood', u'name': u'Carnegie Hill', u'id': 270810}, u'children': [{u'links': {u'children': [{u'overview': u'http://www.zillow.com/local-info/NY-New-York/Carnegie-Hill/r_270810/'}, {u'forSaleByOwner': u'http://www.zillow.com/carnegie-hill-manhattan-new-york-ny/fsbo/'}, {u'forSale': u'http://www.zillow.com/carnegie-hill-manhattan-new-york-ny/'}]}}]}}}]"
8,"[{u'zpid': 2123721548}, {u'links': {u'children': [{u'homedetails': u'https://www.zillow.com/homedetails/12-E-88th-St-APT-6A-New-York-NY-10128/2123721548_zpid/'}, {u'mapthishome': u'http://www.zillow.com/homes/2123721548_zpid/'}, {u'comparables': u'http://www.zillow.com/homes/comps/2123721548_zpid/'}]}}, {u'address': {u'children': [{u'street': u'12 E 88th St APT 6A'}, {u'zipcode': 10128}, {u'city': u'New York'}, {u'state': u'NY'}, {u'latitude': 40.782199}, {u'longitude': -73.958702}]}}, {u'FIPScounty': {}}, {u'useCode': u'Condominium'}, {u'yearBuilt': 1931}, {u'finishedSqFt': 3905}, {u'bathrooms': 5.0}, {u'bedrooms': 5}, {u'zestimate': {u'children': [{u'amount': {u'attributes': {u'currency': u'USD'}, u'children': [12114881]}}, {u'last-updated': u'07/09/2018'}, {u'oneWeekChange': {u'attributes': {u'deprecated': True}}}, {u'valueChange': {u'attributes': {u'duration': 30, u'currency': u'USD'}, u'children': [512349]}}, {u'valuationRange': {u'children': [{u'low': {u'attributes': {u'currency': u'USD'}, u'children': [7753524]}}, {u'high': {u'attributes': {u'currency': u'USD'}, u'children': [17566578]}}]}}, {u'percentile': 0}]}}, {u'localRealEstate': {u'region': {u'attributes': {u'type': u'neighborhood', u'name': u'Carnegie Hill', u'id': 270810}, u'children': [{u'links': {u'children': [{u'overview': u'http://www.zillow.com/local-info/NY-New-York/Carnegie-Hill/r_270810/'}, {u'forSaleByOwner': u'http://www.zillow.com/carnegie-hill-manhattan-new-york-ny/fsbo/'}, {u'forSale': u'http://www.zillow.com/carnegie-hill-manhattan-new-york-ny/'}]}}]}}}]"
9,"[{u'zpid': 2099826718}, {u'links': {u'children': [{u'homedetails': u'https://www.zillow.com/homedetails/12-E-88th-St-APT-7A-New-York-NY-10128/2099826718_zpid/'}, {u'mapthishome': u'http://www.zillow.com/homes/2099826718_zpid/'}, {u'comparables': u'http://www.zillow.com/homes/comps/2099826718_zpid/'}]}}, {u'address': {u'children': [{u'street': u'12 E 88th St APT 7A'}, {u'zipcode': 10128}, {u'city': u'New York'}, {u'state': u'NY'}, {u'latitude': 40.782199}, {u'longitude': -73.958702}]}}, {u'FIPScounty': {}}, {u'useCode': u'Condominium'}, {u'yearBuilt': 1931}, {u'finishedSqFt': 2980}, {u'bathrooms': 5.0}, {u'bedrooms': 4}, {u'zestimate': {u'children': [{u'amount': {u'attributes': {u'currency': u'USD'}, u'children': [7973466]}}, {u'last-updated': u'07/09/2018'}, {u'oneWeekChange': {u'attributes': {u'deprecated': True}}}, {u'valueChange': {u'attributes': {u'duration': 30, u'currency': u'USD'}, u'children': [-46599]}}, {u'valuationRange': {u'children': [{u'low': {u'attributes': {u'currency': u'USD'}, u'children': [6697711]}}, {u'high': {u'attributes': {u'currency': u'USD'}, u'children': [9807363]}}]}}, {u'percentile': 0}]}}, {u'localRealEstate': {u'region': {u'attributes': {u'type': u'neighborhood', u'name': u'Carnegie Hill', u'id': 270810}, u'children': [{u'links': {u'children': [{u'overview': u'http://www.zillow.com/local-info/NY-New-York/Carnegie-Hill/r_270810/'}, {u'forSaleByOwner': u'http://www.zillow.com/carnegie-hill-manhattan-new-york-ny/fsbo/'}, {u'forSale': u'http://www.zillow.com/carnegie-hill-manhattan-new-york-ny/'}]}}]}}}]"
10,"[{u'zpid': 2089883585}, {u'links': {u'children': [{u'homedetails': u'https://www.zillow.com/homedetails/118-E-93rd-St-APT-4B-New-York-NY-10128/2089883585_zpid/'}, {u'mapthishome': u'http://www.zillow.com/homes/2089883585_zpid/'}, {u'comparables': u'http://www.zillow.com/homes/comps/2089883585_zpid/'}]}}, {u'address': {u'children': [{u'street': u'118 E 93rd St APT 4B'}, {u'zipcode': 10128}, {u'city': u'New York'}, {u'state': u'NY'}, {u'latitude': 40.784091}, {u'longitude': -73.953296}]}}, {u'FIPScounty': {}}, {u'useCode': u'MultiFamily2To4'}, {u'bathrooms': 2.0}, {u'bedrooms': 2}, {u'zestimate': {u'children': [{u'amount': {u'attributes': {u'currency': u'USD'}, u'children': [1564010]}}, {u'last-updated': u'07/09/2018'}, {u'oneWeekChange': {u'attributes': {u'deprecated': True}}}, {u'valueChange': {u'attributes': {u'duration': 30, u'currency': u'USD'}, u'children': [31508]}}, {u'valuationRange': {u'children': [{u'low': {u'attributes': {u'currency': u'USD'}, u'children': [1345049]}}, {u'high': {u'attributes': {u'currency': u'USD'}, u'children': [1704771]}}]}}, {u'percentile': 0}]}}, {u'localRealEstate': {u'region': {u'attributes': {u'type': u'neighborhood', u'name': u'Carnegie Hill', u'id': 270810}, u'children': [{u'links': {u'children': [{u'overview': u'http://www.zillow.com/local-info/NY-New-York/Carnegie-Hill/r_270810/'}, {u'forSaleByOwner': u'http://www.zillow.com/carnegie-hill-manhattan-new-york-ny/fsbo/'}, {u'forSale': u'http://www.zillow.com/carnegie-hill-manhattan-new-york-ny/'}]}}]}}}]"
11,"[{u'zpid': 111035631}, {u'links': {u'children': [{u'homedetails': u'https://www.zillow.com/homedetails/1065-Park-Ave-8B-New-York-NY-10128/111035631_zpid/'}, {u'graphsanddata': u'http://www.zillow.com/homedetails/1065-Park-Ave-8B-New-York-NY-10128/111035631_zpid/#charts-and-data'}, {u'mapthishome': u'http://www.zillow.com/homes/111035631_zpid/'}, {u'comparables': u'http://www.zillow.com/homes/comps/111035631_zpid/'}]}}, {u'address': {u'children': [{u'street': u'1065 Park Ave # 8B'}, {u'zipcode': 10128}, {u'city': u'New York'}, {u'state': u'NY'}, {u'latitude': 40.78087}, {u'longitude': -73.956252}]}}, {u'FIPScounty': 36061}, {u'useCode': u'Cooperative'}, {u'taxAssessmentYear': 2010}, {u'yearBuilt': 1973}, {u'finishedSqFt': 1025}, {u'bathrooms': 2.0}, {u'bedrooms': 1}, {u'lastSoldDate': u'05/30/2014'}, {u'lastSoldPrice': {u'attributes': {u'currency': u'USD'}, u'children': [1200000]}}, {u'zestimate': {u'children': [{u'amount': {u'attributes': {u'currency': u'USD'}}}, {u'last-updated': u'01/01/1970'}, {u'oneWeekChange': {u'attributes': {u'deprecated': True}}}, {u'valueChange': {}}, {u'valuationRange': {u'children': [{u'low': {u'attributes': {u'currency': u'USD'}}}, {u'high': {u'attributes': {u'currency': u'USD'}}}]}}, {u'percentile': 0}]}}, {u'localRealEstate': {u'region': {u'attributes': {u'type': u'neighborhood', u'name': u'Carnegie Hill', u'id': 270810}, u'children': [{u'links': {u'children': [{u'overview': u'http://www.zillow.com/local-info/NY-New-York/Carnegie-Hill/r_270810/'}, {u'forSaleByOwner': u'http://www.zillow.com/carnegie-hill-manhattan-new-york-ny/fsbo/'}, {u'forSale': u'http://www.zillow.com/carnegie-hill-manhattan-new-york-ny/'}]}}]}}}]"
12,"[{u'zpid': 2129886973}, {u'links': {u'children': [{u'homedetails': u'https://www.zillow.com/homedetails/50-E-96th-St-APT-3D-New-York-NY-10128/2129886973_zpid/'}, {u'mapthishome': u'http://www.zillow.com/homes/2129886973_zpid/'}, {u'comparables': u'http://www.zillow.com/homes/comps/2129886973_zpid/'}]}}, {u'address': {u'children': [{u'street': u'50 E 96th St APT 3D'}, {u'zipcode': 10128}, {u'city': u'New York'}, {u'state': u'NY'}, {u'latitude': 40.787029}, {u'longitude': -73.954063}]}}, {u'FIPScounty': {}}, {u'useCode': u'MultiFamily2To4'}, {u'finishedSqFt': 2000}, {u'bathrooms': 2.0}, {u'bedrooms': 3}, {u'zestimate': {u'children': [{u'amount': {u'attributes': {u'currency': u'USD'}, u'children': [2217770]}}, {u'last-updated': u'07/09/2018'}, {u'oneWeekChange': {u'attributes': {u'deprecated': True}}}, {u'valueChange': {u'attributes': {u'duration': 30, u'currency': u'USD'}, u'children': [182383]}}, {u'valuationRange': {u'children': [{u'low': {u'attributes': {u'currency': u'USD'}, u'children': [1641150]}}, {u'high': {u'attributes': {u'currency': u'USD'}, u'children': [2838746]}}]}}, {u'percentile': 0}]}}, {u'localRealEstate': {u'region': {u'attributes': {u'type': u'neighborhood', u'name': u'Carnegie Hill', u'id': 270810}, u'children': [{u'links': {u'children': [{u'overview': u'http://www.zillow.com/local-info/NY-New-York/Carnegie-Hill/r_270810/'}, {u'forSaleByOwner': u'http://www.zillow.com/carnegie-hill-manhattan-new-york-ny/fsbo/'}, {u'forSale': u'http://www.zillow.com/carnegie-hill-manhattan-new-york-ny/'}]}}]}}}]"
