,result.children
13,"[{u'zpid': 31524904}, {u'links': {u'children': [{u'homedetails': u'https://www.zillow.com/homedetails/109-E-89th-St-APT-9-113-New-York-NY-10128/31524904_zpid/'}, {u'graphsanddata': u'http://www.zillow.com/homedetails/109-E-89th-St-APT-9-113-New-York-NY-10128/31524904_zpid/#charts-and-data'}, {u'mapthishome': u'http://www.zillow.com/homes/31524904_zpid/'}, {u'comparables': u'http://www.zillow.com/homes/comps/31524904_zpid/'}]}}, {u'address': {u'children': [{u'street': u'109 E 89th St APT 9-113'}, {u'zipcode': 10128}, {u'city': u'New York'}, {u'state': u'NY'}, {u'latitude': 40.782093}, {u'longitude': -73.95537}]}}, {u'FIPScounty': 36061}, {u'useCode': u'Condominium'}, {u'taxAssessmentYear': 2017}, {u'taxAssessment': 238270.0}, {u'yearBuilt': 1988}, {u'lotSizeSqFt': 9300}, {u'finishedSqFt': 835}, {u'lastSoldDate': u'07/03/2017'}, {u'lastSoldPrice': {u'attributes': {u'currency': u'USD'}, u'children': [910000]}}, {u'zestimate': {u'children': [{u'amount': {u'attributes': {u'currency': u'USD'}, u'children': [985457]}}, {u'last-updated': u'07/09/2018'}, {u'oneWeekChange': {u'attributes': {u'deprecated': True}}}, {u'valueChange': {u'attributes': {u'duration': 30, u'currency': u'USD'}, u'children': [81344]}}, {u'valuationRange': {u'children': [{u'low': {u'attributes': {u'currency': u'USD'}, u'children': [906620]}}, {u'high': {u'attributes': {u'currency': u'USD'}, u'children': [1034730]}}]}}, {u'percentile': 0}]}}, {u'localRealEstate': {u'region': {u'attributes': {u'type': u'neighborhood', u'name': u'Carnegie Hill', u'id': 270810}, u'children': [{u'links': {u'children': [{u'overview': u'http://www.zillow.com/local-info/NY-New-York/Carnegie-Hill/r_270810/'}, {u'forSaleByOwner': u'http://www.zillow.com/carnegie-hill-manhattan-new-york-ny/fsbo/'}, {u'forSale': u'http://www.zillow.com/carnegie-hill-manhattan-new-york-ny/'}]}}]}}}]"
14,"[{u'zpid': 31540648}, {u'links': {u'children': [{u'homedetails': u'https://www.zillow.com/homedetails/62-E-87th-St-New-York-NY-10128/31540648_zpid/'}, {u'graphsanddata': u'http://www.zillow.com/homedetails/62-E-87th-St-New-York-NY-10128/31540648_zpid/#charts-and-data'}, {u'mapthishome': u'http://www.zillow.com/homes/31540648_zpid/'}, {u'comparables': u'http://www.zillow.com/homes/comps/31540648_zpid/'}]}}, {u'address': {u'children': [{u'street': u'62 E 87th St'}, {u'zipcode': 10128}, {u'city': u'NEW YORK'}, {u'state': u'NY'}, {u'latitude': 40.780953}, {u'longitude': -73.957526}]}}, {u'FIPScounty': 36061}, {u'useCode': u'Cooperative'}, {u'taxAssessmentYear': 2017}, {u'taxAssessment': 2753000.0}, {u'yearBuilt': 1923}, {u'lotSizeSqFt': 2567}, {u'finishedSqFt': 10220}, {u'bathrooms': 1.0}, {u'zestimate': {u'children': [{u'amount': {u'attributes': {u'currency': u'USD'}, u'children': [752428]}}, {u'last-updated': u'07/09/2018'}, {u'oneWeekChange': {u'attributes': {u'deprecated': True}}}, {u'valueChange': {u'attributes': {u'duration': 30, u'currency': u'USD'}, u'children': [-46403]}}, {u'valuationRange': {u'children': [{u'low': {u'attributes': {u'currency': u'USD'}, u'children': [647088]}}, {u'high': {u'attributes': {u'currency': u'USD'}, u'children': [835195]}}]}}, {u'percentile': 0}]}}, {u'localRealEstate': {u'region': {u'attributes': {u'type': u'neighborhood', u'name': u'Carnegie Hill', u'id': 270810}, u'children': [{u'links': {u'children': [{u'overview': u'http://www.zillow.com/local-info/NY-New-York/Carnegie-Hill/r_270810/'}, {u'forSaleByOwner': u'http://www.zillow.com/carnegie-hill-manhattan-new-york-ny/fsbo/'}, {u'forSale': u'http://www.zillow.com/carnegie-hill-manhattan-new-york-ny/'}]}}]}}}]"
15,"[{u'zpid': 31540649}, {u'links': {u'children': [{u'homedetails': u'https://www.zillow.com/homedetails/56-E-87th-St-60-New-York-NY-10128/31540649_zpid/'}, {u'graphsanddata': u'http://www.zillow.com/homedetails/56-E-87th-St-60-New-York-NY-10128/31540649_zpid/#charts-and-data'}, {u'mapthishome': u'http://www.zillow.com/homes/31540649_zpid/'}, {u'comparables': u'http://www.zillow.com/homes/comps/31540649_zpid/'}]}}, {u'address': {u'children': [{u'street': u'56 E 87th St # 60'}, {u'zipcode': 10128}, {u'city': u'New York'}, {u'state': u'NY'}, {u'latitude': 40.781022}, {u'longitude': -73.957689}]}}, {u'FIPScounty': 36061}, {u'useCode': u'Cooperative'}, {u'taxAssessmentYear': 2017}, {u'taxAssessment': 7499000.0}, {u'yearBuilt': 1923}, {u'lotSizeSqFt': 7718}, {u'finishedSqFt': 33402}, {u'zestimate': {u'children': [{u'amount': {u'attributes': {u'currency': u'USD'}, u'children': [978729]}}, {u'last-updated': u'07/09/2018'}, {u'oneWeekChange': {u'attributes': {u'deprecated': True}}}, {u'valueChange': {u'attributes': {u'duration': 30, u'currency': u'USD'}, u'children': [103361]}}, {u'valuationRange': {u'children': [{u'low': {u'attributes': {u'currency': u'USD'}, u'children': [782983]}}, {u'high': {u'attributes': {u'currency': u'USD'}, u'children': [1468094]}}]}}, {u'percentile': 0}]}}, {u'localRealEstate': {u'region': {u'attributes': {u'type': u'neighborhood', u'name': u'Carnegie Hill', u'id': 270810}, u'children': [{u'links': {u'children': [{u'overview': u'http://www.zillow.com/local-info/NY-New-York/Carnegie-Hill/r_270810/'}, {u'forSaleByOwner': u'http://www.zillow.com/carnegie-hill-manhattan-new-york-ny/fsbo/'}, {u'forSale': u'http://www.zillow.com/carnegie-hill-manhattan-new-york-ny/'}]}}]}}}]"
16,"[{u'zpid': 31540650}, {u'links': {u'children': [{u'homedetails': u'https://www.zillow.com/homedetails/12-E-87th-St-14-New-York-NY-10128/31540650_zpid/'}, {u'graphsanddata': u'http://www.zillow.com/homedetails/12-E-87th-St-14-New-York-NY-10128/31540650_zpid/#charts-and-data'}, {u'mapthishome': u'http://www.zillow.com/homes/31540650_zpid/'}, {u'comparables': u'http://www.zillow.com/homes/comps/31540650_zpid/'}]}}, {u'address': {u'children': [{u'street': u'12 E 87th St # 14'}, {u'zipcode': 10128}, {u'city': u'New York'}, {u'state': u'NY'}, {u'latitude': 40.7816}, {u'longitude': -73.959062}]}}, {u'FIPScounty': 36061}, {u'useCode': u'Cooperative'}, {u'taxAssessmentYear': 2017}, {u'taxAssessment': 9194000.0}, {u'yearBuilt': 1920}, {u'lotSizeSqFt': 7740}, {u'finishedSqFt': 45000}, {u'bathrooms': 1.0}, {u'bedrooms': 1}, {u'zestimate': {u'children': [{u'amount': {u'attributes': {u'currency': u'USD'}, u'children': [886047]}}, {u'last-updated': u'07/09/2018'}, {u'oneWeekChange': {u'attributes': {u'deprecated': True}}}, {u'valueChange': {u'attributes': {u'duration': 30, u'currency': u'USD'}, u'children': [12150]}}, {u'valuationRange': {u'children': [{u'low': {u'attributes': {u'currency': u'USD'}, u'children': [806303]}}, {u'high': {u'attributes': {u'currency': u'USD'}, u'children': [1089838]}}]}}, {u'percentile': 0}]}}, {u'localRealEstate': {u'region': {u'attributes': {u'type': u'neighborhood', u'name': u'Carnegie Hill', u'id': 270810}, u'children': [{u'links': {u'children': [{u'overview': u'http://www.zillow.com/local-info/NY-New-York/Carnegie-Hill/r_270810/'}, {u'forSaleByOwner': u'http://www.zillow.com/carnegie-hill-manhattan-new-york-ny/fsbo/'}, {u'forSale': u'http://www.zillow.com/carnegie-hill-manhattan-new-york-ny/'}]}}]}}}]"
17,"[{u'zpid': 31540651}, {u'links': {u'children': [{u'homedetails': u'https://www.zillow.com/homedetails/10-E-87th-St-New-York-NY-10128/31540651_zpid/'}, {u'graphsanddata': u'http://www.zillow.com/homedetails/10-E-87th-St-New-York-NY-10128/31540651_zpid/#charts-and-data'}, {u'mapthishome': u'http://www.zillow.com/homes/31540651_zpid/'}, {u'comparables': u'http://www.zillow.com/homes/comps/31540651_zpid/'}]}}, {u'address': {u'children': [{u'street': u'10 E 87th St'}, {u'zipcode': 10128}, {u'city': u'NEW YORK'}, {u'state': u'NY'}, {u'latitude': 40.781669}, {u'longitude': -73.959227}]}}, {u'FIPScounty': 36061}, {u'useCode': u'Townhouse'}, {u'taxAssessmentYear': 2017}, {u'taxAssessment': 23906000.0}, {u'yearBuilt': 1959}, {u'lotSizeSqFt': 2550}, {u'finishedSqFt': 8000}, {u'lastSoldDate': u'10/04/2000'}, {u'lastSoldPrice': {u'attributes': {u'currency': u'USD'}, u'children': [8865000]}}, {u'zestimate': {u'children': [{u'amount': {u'attributes': {u'currency': u'USD'}, u'children': [19129834]}}, {u'last-updated': u'07/09/2018'}, {u'oneWeekChange': {u'attributes': {u'deprecated': True}}}, {u'valueChange': {u'attributes': {u'duration': 30, u'currency': u'USD'}, u'children': [1939770]}}, {u'valuationRange': {u'children': [{u'low': {u'attributes': {u'currency': u'USD'}, u'children': [16642956]}}, {u'high': {u'attributes': {u'currency': u'USD'}, u'children': [22573204]}}]}}, {u'percentile': 0}]}}, {u'localRealEstate': {u'region': {u'attributes': {u'type': u'neighborhood', u'name': u'Carnegie Hill', u'id': 270810}, u'children': [{u'links': {u'children': [{u'overview': u'http://www.zillow.com/local-info/NY-New-York/Carnegie-Hill/r_270810/'}, {u'forSaleByOwner': u'http://www.zillow.com/carnegie-hill-manhattan-new-york-ny/fsbo/'}, {u'forSale': u'http://www.zillow.com/carnegie-hill-manhattan-new-york-ny/'}]}}]}}}]"
18,"[{u'zpid': 31540699}, {u'links': {u'children': [{u'homedetails': u'https://www.zillow.com/homedetails/1060-5th-Ave-1064-New-York-NY-10128/31540699_zpid/'}, {u'graphsanddata': u'http://www.zillow.com/homedetails/1060-5th-Ave-1064-New-York-NY-10128/31540699_zpid/#charts-and-data'}, {u'mapthishome': u'http://www.zillow.com/homes/31540699_zpid/'}, {u'comparables': u'http://www.zillow.com/homes/comps/31540699_zpid/'}]}}, {u'address': {u'children': [{u'street': u'1060 5th Ave # 1064'}, {u'zipcode': 10128}, {u'city': u'New York'}, {u'state': u'NY'}, {u'latitude': 40.782191}, {u'longitude': -73.959289}]}}, {u'FIPScounty': 36061}, {u'useCode': u'MultiFamily2To4'}, {u'taxAssessmentYear': 2017}, {u'taxAssessment': 58068000.0}, {u'yearBuilt': 1928}, {u'lotSizeSqFt': 22500}, {u'finishedSqFt': 218907}, {u'bathrooms': 4.0}, {u'bedrooms': 4}, {u'lastSoldDate': u'06/13/2016'}, {u'lastSoldPrice': {u'attributes': {u'currency': u'USD'}, u'children': [720000]}}, {u'zestimate': {u'children': [{u'amount': {u'attributes': {u'currency': u'USD'}, u'children': [9041419]}}, {u'last-updated': u'07/09/2018'}, {u'oneWeekChange': {u'attributes': {u'deprecated': True}}}, {u'valueChange': {u'attributes': {u'duration': 30, u'currency': u'USD'}, u'children': [-781016]}}, {u'valuationRange': {u'children': [{u'low': {u'attributes': {u'currency': u'USD'}, u'children': [8408520]}}, {u'high': {u'attributes': {u'currency': u'USD'}, u'children': [9674318]}}]}}, {u'percentile': 0}]}}, {u'localRealEstate': {u'region': {u'attributes': {u'type': u'neighborhood', u'name': u'Carnegie Hill', u'id': 270810}, u'children': [{u'links': {u'children': [{u'overview': u'http://www.zillow.com/local-info/NY-New-York/Carnegie-Hill/r_270810/'}, {u'forSaleByOwner': u'http://www.zillow.com/carnegie-hill-manhattan-new-york-ny/fsbo/'}, {u'forSale': u'http://www.zillow.com/carnegie-hill-manhattan-new-york-ny/'}]}}]}}}]"
19,"[{u'zpid': 31540700}, {u'links': {u'children': [{u'homedetails': u'https://www.zillow.com/homedetails/11-E-87th-St-17-New-York-NY-10128/31540700_zpid/'}, {u'graphsanddata': u'http://www.zillow.com/homedetails/11-E-87th-St-17-New-York-NY-10128/31540700_zpid/#charts-and-data'}, {u'mapthishome': u'http://www.zillow.com/homes/31540700_zpid/'}, {u'comparables': u'http://www.zillow.com/homes/comps/31540700_zpid/'}]}}, {u'address': {u'children': [{u'street': u'11 E 87th St # 17'}, {u'zipcode': 10128}, {u'city': u'New York'}, {u'state': u'NY'}, {u'latitude': 40.78197}, {u'longitude': -73.958765}]}}, {u'FIPScounty': 36061}, {u'useCode': u'Cooperative'}, {u'taxAssessmentYear': 2017}, {u'taxAssessment': 15865000.0}, {u'yearBuilt': 1954}, {u'lotSizeSqFt': 10066}, {u'finishedSqFt': 78700}, {u'zestimate': {u'children': [{u'amount': {u'attributes': {u'currency': u'USD'}, u'children': [1199558]}}, {u'last-updated': u'07/09/2018'}, {u'oneWeekChange': {u'attributes': {u'deprecated': True}}}, {u'valueChange': {u'attributes': {u'duration': 30, u'currency': u'USD'}, u'children': [-40586]}}, {u'valuationRange': {u'children': [{u'low': {u'attributes': {u'currency': u'USD'}, u'children': [803704]}}, {u'high': {u'attributes': {u'currency': u'USD'}, u'children': [1919293]}}]}}, {u'percentile': 0}]}}, {u'localRealEstate': {u'region': {u'attributes': {u'type': u'neighborhood', u'name': u'Carnegie Hill', u'id': 270810}, u'children': [{u'links': {u'children': [{u'overview': u'http://www.zillow.com/local-info/NY-New-York/Carnegie-Hill/r_270810/'}, {u'forSaleByOwner': u'http://www.zillow.com/carnegie-hill-manhattan-new-york-ny/fsbo/'}, {u'forSale': u'http://www.zillow.com/carnegie-hill-manhattan-new-york-ny/'}]}}]}}}]"
20,"[{u'zpid': 31540701}, {u'links': {u'children': [{u'homedetails': u'https://www.zillow.com/homedetails/11--Madison-Ave-1200-New-York-NY-10128/31540701_zpid/'}, {u'graphsanddata': u'http://www.zillow.com/homedetails/11--Madison-Ave-1200-New-York-NY-10128/31540701_zpid/#charts-and-data'}, {u'mapthishome': u'http://www.zillow.com/homes/31540701_zpid/'}, {u'comparables': u'http://www.zillow.com/homes/comps/31540701_zpid/'}]}}, {u'address': {u'children': [{u'street': u'1190 Madison Ave # 1200'}, {u'zipcode': 10128}, {u'city': u'New York'}, {u'state': u'NY'}, {u'latitude': 40.781962}, {u'longitude': -73.958364}]}}, {u'FIPScounty': 36061}, {u'useCode': u'Condominium'}, {u'taxAssessmentYear': 2017}, {u'taxAssessment': 54165000.0}, {u'yearBuilt': 1927}, {u'lotSizeSqFt': 19134}, {u'finishedSqFt': 204195}, {u'bathrooms': 2.0}, {u'bedrooms': 3}, {u'zestimate': {u'children': [{u'amount': {u'attributes': {u'currency': u'USD'}, u'children': [13178837]}}, {u'last-updated': u'07/09/2018'}, {u'oneWeekChange': {u'attributes': {u'deprecated': True}}}, {u'valueChange': {u'attributes': {u'duration': 30, u'currency': u'USD'}, u'children': [-1963362]}}, {u'valuationRange': {u'children': [{u'low': {u'attributes': {u'currency': u'USD'}, u'children': [8302667]}}, {u'high': {u'attributes': {u'currency': u'USD'}, u'children': [18713949]}}]}}, {u'percentile': 0}]}}, {u'localRealEstate': {u'region': {u'attributes': {u'type': u'neighborhood', u'name': u'Carnegie Hill', u'id': 270810}, u'children': [{u'links': {u'children': [{u'overview': u'http://www.zillow.com/local-info/NY-New-York/Carnegie-Hill/r_270810/'}, {u'forSaleByOwner': u'http://www.zillow.com/carnegie-hill-manhattan-new-york-ny/fsbo/'}, {u'forSale': u'http://www.zillow.com/carnegie-hill-manhattan-new-york-ny/'}]}}]}}}]"
21,"[{u'zpid': 31540702}, {u'links': {u'children': [{u'homedetails': u'https://www.zillow.com/homedetails/1211-Madison-Ave-1215-New-York-NY-10128/31540702_zpid/'}, {u'graphsanddata': u'http://www.zillow.com/homedetails/1211-Madison-Ave-1215-New-York-NY-10128/31540702_zpid/#charts-and-data'}, {u'mapthishome': u'http://www.zillow.com/homes/31540702_zpid/'}, {u'comparables': u'http://www.zillow.com/homes/comps/31540702_zpid/'}]}}, {u'address': {u'children': [{u'street': u'1211 Madison Ave # 1215'}, {u'zipcode': 10128}, {u'city': u'New York'}, {u'state': u'NY'}, {u'latitude': 40.781605}, {u'longitude': -73.957904}]}}, {u'FIPScounty': 36061}, {u'useCode': u'SingleFamily'}, {u'taxAssessmentYear': 2017}, {u'taxAssessment': 31127000.0}, {u'yearBuilt': 1948}, {u'lotSizeSqFt': 11300}, {u'finishedSqFt': 116190}, {u'bathrooms': 1.0}, {u'bedrooms': 1}, {u'zestimate': {u'children': [{u'amount': {u'attributes': {u'currency': u'USD'}, u'children': [1776752]}}, {u'last-updated': u'07/09/2018'}, {u'oneWeekChange': {u'attributes': {u'deprecated': True}}}, {u'valueChange': {u'attributes': {u'duration': 30, u'currency': u'USD'}, u'children': [-179895]}}, {u'valuationRange': {u'children': [{u'low': {u'attributes': {u'currency': u'USD'}, u'children': [1066051]}}, {u'high': {u'attributes': {u'currency': u'USD'}, u'children': [3553504]}}]}}, {u'percentile': 0}]}}, {u'localRealEstate': {u'region': {u'attributes': {u'type': u'neighborhood', u'name': u'Carnegie Hill', u'id': 270810}, u'children': [{u'links': {u'children': [{u'overview': u'http://www.zillow.com/local-info/NY-New-York/Carnegie-Hill/r_270810/'}, {u'forSaleByOwner': u'http://www.zillow.com/carnegie-hill-manhattan-new-york-ny/fsbo/'}, {u'forSale': u'http://www.zillow.com/carnegie-hill-manhattan-new-york-ny/'}]}}]}}}]"
22,"[{u'zpid': 31540703}, {u'links': {u'children': [{u'homedetails': u'https://www.zillow.com/homedetails/55-E-87th-St-SUITE-1A-New-York-NY-10128/31540703_zpid/'}, {u'graphsanddata': u'http://www.zillow.com/homedetails/55-E-87th-St-SUITE-1A-New-York-NY-10128/31540703_zpid/#charts-and-data'}, {u'mapthishome': u'http://www.zillow.com/homes/31540703_zpid/'}, {u'comparables': u'http://www.zillow.com/homes/comps/31540703_zpid/'}]}}, {u'address': {u'children': [{u'street': u'55 E 87th St SUITE 1A'}, {u'zipcode': 10128}, {u'city': u'New York'}, {u'state': u'NY'}, {u'latitude': 40.781409}, {u'longitude': -73.957438}]}}, {u'FIPScounty': 36061}, {u'useCode': u'Apartment'}, {u'taxAssessmentYear': 2017}, {u'taxAssessment': 29651000.0}, {u'yearBuilt': 1963}, {u'lotSizeSqFt': 17900}, {u'finishedSqFt': 156729}, {u'bathrooms': 2.0}, {u'bedrooms': 2}, {u'lastSoldDate': u'01/07/2016'}, {u'lastSoldPrice': {u'attributes': {u'currency': u'USD'}, u'children': [790000]}}, {u'zestimate': {u'children': [{u'amount': {u'attributes': {u'currency': u'USD'}}}, {u'last-updated': u'01/01/1970'}, {u'oneWeekChange': {u'attributes': {u'deprecated': True}}}, {u'valueChange': {}}, {u'valuationRange': {u'children': [{u'low': {u'attributes': {u'currency': u'USD'}}}, {u'high': {u'attributes': {u'currency': u'USD'}}}]}}, {u'percentile': 0}]}}, {u'localRealEstate': {u'region': {u'attributes': {u'type': u'neighborhood', u'name': u'Carnegie Hill', u'id': 270810}, u'children': [{u'links': {u'children': [{u'overview': u'http://www.zillow.com/local-info/NY-New-York/Carnegie-Hill/r_270810/'}, {u'forSaleByOwner': u'http://www.zillow.com/carnegie-hill-manhattan-new-york-ny/fsbo/'}, {u'forSale': u'http://www.zillow.com/carnegie-hill-manhattan-new-york-ny/'}]}}]}}}]"
23,"[{u'zpid': 31540704}, {u'links': {u'children': [{u'homedetails': u'https://www.zillow.com/homedetails/1060-Park-Ave-1068-New-York-NY-10128/31540704_zpid/'}, {u'graphsanddata': u'http://www.zillow.com/homedetails/1060-Park-Ave-1068-New-York-NY-10128/31540704_zpid/#charts-and-data'}, {u'mapthishome': u'http://www.zillow.com/homes/31540704_zpid/'}, {u'comparables': u'http://www.zillow.com/homes/comps/31540704_zpid/'}]}}, {u'address': {u'children': [{u'street': u'1060 Park Ave # 1068'}, {u'zipcode': 10128}, {u'city': u'New York'}, {u'state': u'NY'}, {u'latitude': 40.781208}, {u'longitude': -73.956961}]}}, {u'FIPScounty': 36061}, {u'useCode': u'Cooperative'}, {u'taxAssessmentYear': 2017}, {u'taxAssessment': 22471000.0}, {u'yearBuilt': 1924}, {u'lotSizeSqFt': 10908}, {u'finishedSqFt': 700}, {u'bathrooms': 1.0}, {u'bedrooms': 1}, {u'totalRooms': 4}, {u'lastSoldDate': u'04/28/2015'}, {u'lastSoldPrice': {u'attributes': {u'currency': u'USD'}, u'children': [1775000]}}, {u'zestimate': {u'children': [{u'amount': {u'attributes': {u'currency': u'USD'}, u'children': [775550]}}, {u'last-updated': u'07/09/2018'}, {u'oneWeekChange': {u'attributes': {u'deprecated': True}}}, {u'valueChange': {u'attributes': {u'duration': 30, u'currency': u'USD'}, u'children': [23694]}}, {u'valuationRange': {u'children': [{u'low': {u'attributes': {u'currency': u'USD'}, u'children': [736773]}}, {u'high': {u'attributes': {u'currency': u'USD'}, u'children': [822083]}}]}}, {u'percentile': 0}]}}, {u'localRealEstate': {u'region': {u'attributes': {u'type': u'neighborhood', u'name': u'Carnegie Hill', u'id': 270810}, u'children': [{u'links': {u'children': [{u'overview': u'http://www.zillow.com/local-info/NY-New-York/Carnegie-Hill/r_270810/'}, {u'forSaleByOwner': u'http://www.zillow.com/carnegie-hill-manhattan-new-york-ny/fsbo/'}, {u'forSale': u'http://www.zillow.com/carnegie-hill-manhattan-new-york-ny/'}]}}]}}}]"
24,"[{u'zpid': 31540705}, {u'links': {u'children': [{u'homedetails': u'https://www.zillow.com/homedetails/1070-Park-Ave-New-York-NY-10128/31540705_zpid/'}, {u'graphsanddata': u'http://www.zillow.com/homedetails/1070-Park-Ave-New-York-NY-10128/31540705_zpid/#charts-and-data'}, {u'mapthishome': u'http://www.zillow.com/homes/31540705_zpid/'}, {u'comparables': u'http://www.zillow.com/homes/comps/31540705_zpid/'}]}}, {u'address': {u'children': [{u'street': u'1070 Park Ave'}, {u'zipcode': 10128}, {u'city': u'NEW YORK'}, {u'state': u'NY'}, {u'latitude': 40.781479}, {u'longitude': -73.956841}]}}, {u'FIPScounty': 36061}, {u'useCode': u'Cooperative'}, {u'taxAssessmentYear': 2017}, {u'taxAssessment': 55934000.0}, {u'yearBuilt': 1928}, {u'lotSizeSqFt': 14700}, {u'finishedSqFt': 208788}, {u'zestimate': {u'children': [{u'amount': {u'attributes': {u'currency': u'USD'}, u'children': [2117791]}}, {u'last-updated': u'07/09/2018'}, {u'oneWeekChange': {u'attributes': {u'deprecated': True}}}, {u'valueChange': {u'attributes': {u'duration': 30, u'currency': u'USD'}, u'children': [-35519]}}, {u'valuationRange': {u'children': [{u'low': {u'attributes': {u'currency': u'USD'}, u'children': [2011901]}}, {u'high': {u'attributes': {u'currency': u'USD'}, u'children': [2329570]}}]}}, {u'percentile': 0}]}}, {u'localRealEstate': {u'region': {u'attributes': {u'type': u'neighborhood', u'name': u'Carnegie Hill', u'id': 270810}, u'children': [{u'links': {u'children': [{u'overview': u'http://www.zillow.com/local-info/NY-New-York/Carnegie-Hill/r_270810/'}, {u'forSaleByOwner': u'http://www.zillow.com/carnegie-hill-manhattan-new-york-ny/fsbo/'}, {u'forSale': u'http://www.zillow.com/carnegie-hill-manhattan-new-york-ny/'}]}}]}}}]"
